Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    assign_declaration             shift and go to state 27
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 125
    expression                     shift and go to state 11
    block                          shift and go to state 10
    simple_declaration             shift and go to state 23

state 122

    (17) function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) . statement
    (4) statement -> . expression ;
    (5) statement -> . print_statement ;
    (6) statement -> . declaration ;
    (7) statement -> . block
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . function_statement
    (11) statement -> . ;
    (12) statement -> . FLOW_BREAK ;
    (13) statement -> . RETURN_KEYWORD expression ;
    (57) statement -> . ID . ID ( expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (23) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (47) declaration -> . simple_declaration
    (48) declaration -> . assign_declaration
    (21) block -> . { new_scope statements }
    (14) if_statement -> . FLOW_IF ( expression ) statement
    (15) if_statement -> . FLOW_IF ( expression ) statement FLOW_ELSE statement
    (16) while_statement -> . FLOW_WHILE ( expression ) statement
    (17) function_statement -> . DEFINE_KEYWORD type ID ( comma_sep_args ) statement
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]
    (45) simple_declaration -> . type ID
    (46) assign_declaration -> . simple_declaration = expression
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    ;               shift and go to state 31
    FLOW_BREAK      shift and go to state 6
    RETURN_KEYWORD  shift and go to state 8
    ID              shift and go to state 26
    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    STRING_LITERAL  shift and go to state 20
    COMMAND_PRINT   shift and go to state 14
    {               shift and go to state 32
    FLOW_IF         shift and go to state 9
    FLOW_WHILE      shift and go to state 7
    DEFINE_KEYWORD  shift and go to state 19
    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    print_statement                shift and go to state 24
    while_statement                shift and go to state 3
    type                           shift and go to state 16
    function_statement             shift and go to state 13
    declaration                    shift and go to state 4
    assign_declaration             shift and go to state 27
    var_usage                      shift and go to state 5
    if_statement                   shift and go to state 22
    statement                      shift and go to state 126
    simple_declaration             shift and go to state 23
    block                          shift and go to state 10
    expression                     shift and go to state 11

state 123

    (20) comma_sep_args -> comma_sep_args , . simple_declaration
    (45) simple_declaration -> . type ID
    (54) type -> . TYPE
    (59) type -> . ARRAY_KEYWORD ( TYPE )
    (61) type -> . STRING_KEYWORD

    TYPE            shift and go to state 33
    ARRAY_KEYWORD   shift and go to state 21
    STRING_KEYWORD  shift and go to state 25

    type                           shift and go to state 16
    simple_declaration             shift and go to state 127

state 124

    (57) statement -> ID . ID ( expression ) .

    ;               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    FLOW_BREAK      reduce using rule 57 (statement -> ID . ID ( expression ) .)
    RETURN_KEYWORD  reduce using rule 57 (statement -> ID . ID ( expression ) .)
    ID              reduce using rule 57 (statement -> ID . ID ( expression ) .)
    -               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    !               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    CHAR_LITERAL    reduce using rule 57 (statement -> ID . ID ( expression ) .)
    VAL_LITERAL     reduce using rule 57 (statement -> ID . ID ( expression ) .)
    (               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    COMMAND_RANDOM  reduce using rule 57 (statement -> ID . ID ( expression ) .)
    STRING_LITERAL  reduce using rule 57 (statement -> ID . ID ( expression ) .)
    COMMAND_PRINT   reduce using rule 57 (statement -> ID . ID ( expression ) .)
    {               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    FLOW_IF         reduce using rule 57 (statement -> ID . ID ( expression ) .)
    FLOW_WHILE      reduce using rule 57 (statement -> ID . ID ( expression ) .)
    DEFINE_KEYWORD  reduce using rule 57 (statement -> ID . ID ( expression ) .)
    TYPE            reduce using rule 57 (statement -> ID . ID ( expression ) .)
    ARRAY_KEYWORD   reduce using rule 57 (statement -> ID . ID ( expression ) .)
    STRING_KEYWORD  reduce using rule 57 (statement -> ID . ID ( expression ) .)
    $end            reduce using rule 57 (statement -> ID . ID ( expression ) .)
    }               reduce using rule 57 (statement -> ID . ID ( expression ) .)
    FLOW_ELSE       reduce using rule 57 (statement -> ID . ID ( expression ) .)


state 125

    (15) if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .

    ;               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    FLOW_BREAK      reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    RETURN_KEYWORD  reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    ID              reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    -               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    !               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    CHAR_LITERAL    reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    VAL_LITERAL     reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    (               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    STRING_LITERAL  reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    COMMAND_PRINT   reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    {               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    FLOW_IF         reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    FLOW_WHILE      reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    DEFINE_KEYWORD  reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    TYPE            reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    ARRAY_KEYWORD   reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    STRING_KEYWORD  reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    $end            reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    }               reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)
    FLOW_ELSE       reduce using rule 15 (if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement .)


state 126

    (17) function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .

    ;               reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    FLOW_BREAK      reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    RETURN_KEYWORD  reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    ID              reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    -               reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    !               reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
    CHAR_LITERAL    reduce using rule 17 (function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement .)
